[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/VanillaCursors' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/CherryBlossomPetals' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Courtyard_NPCs' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_Courtyard' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/CherryBlossomPetals' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Courtyard_NPCs' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Entrance_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_Entrance' (for the 'Stardew Valley Expanded' content pack).
[22:08:42 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Entrance_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_FoodCourt_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_FoodCourt' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_FoodCourt_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_MainHall_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_MainHall' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_MainHall_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Stage_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_Stage' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_Stage_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_VendorFloor_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZCCC_VendorFloor' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZCCC_VendorFloor_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZuzuCityStreet_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ZuzuCityStreet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/ZuzuCityStreet_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Sawyer_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Jolyne_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Edmund_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Gale_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Gertrude_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Brock_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Cordelia_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Freya_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Cassandra_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Emin_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Brianna_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Drake_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Highlands_CanopyTreeShadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Highlands' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher edited Maps/Custom_Highlands (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Highlands_CanopyTreeShadows' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HighlandsOutpost' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/HighlandsCavern_LightingTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/HighlandsCavern_OreTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/HighlandsCavern_ShadowTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HighlandsCavern' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/HighlandsCavern_LightingTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/HighlandsCavern_OreTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/HighlandsCavern_ShadowTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HighlandsCavernPrison' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HighlandsCavernPrisonEvent' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HighlandsDwarf_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_MorrisModernHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_MorrisProperty' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_MorrisModernHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_MorrisHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AuroraVineyardRefurbished' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_AuroraVineyardCellarRefurbished' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ForestWestOld' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/FirstSlashGuildBuilding' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/summer_z_extras' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FableReef' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher edited Maps/Custom_FableReef (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/FirstSlashGuildBuilding' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/summer_z_extras' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FirstSlashGuild' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher edited Maps/Custom_FirstSlashGuild (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FirstSlashGuestRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FirstSlashHallway' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher edited Maps/Custom_FirstSlashHallway (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_LanceSecretWarp' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Krobus_WarpRoom' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/VoidDen_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_VoidDen' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/VoidDen_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_GrampletonSuburbsTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrampletonSuburbsTrainStation' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_GrampletonSuburbsTilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrampletonSuburbs' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher edited Maps/Custom_GrampletonSuburbs (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_ScarlettHouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/HanksGarage_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_HanksGarage' (for the 'Stardew Valley Expanded' content pack).
[22:08:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/HanksGarage_Tilesheet' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Lighthouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrampletonCoast' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Lighthouse' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_WoodsCompat' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_ValleyBackdrop' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_VictorSummit' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/spring_ValleyBackdrop' (for the 'Stardew Valley Expanded' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Copper' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Copper (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Gems' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Gems (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Gold' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Gold (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Iron' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Iron (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Shadow' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_FarmCliff' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Copper' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Copper (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Gems' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Gems (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Gold' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Gold (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Iron' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher edited Maps/z_FarmCliff_Iron (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/z_FarmCliff_Shadow' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/GrandpasGrove_Shadows1' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/GrandpasGrove_Shadows2' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_GrandpasGrove' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/GrandpasGrove_Shadows1' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/GrandpasGrove_Shadows2' (for the 'Grandpa's Farm' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ZuzuCity1' (for the '(CP) Downtown Zuzu' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_PlaneSky' (for the '(CP) Downtown Zuzu' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_Airport' (for the '(CP) Downtown Zuzu' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ResortAirport' (for the '(CP) Downtown Zuzu' content pack).
[22:08:45 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ResortSouth' (for the '(CP) Downtown Zuzu' content pack).
[22:08:46 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_JojaMini' (for the '(CP) Downtown Zuzu' content pack).
[22:08:46 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ZuzuCityCrossroads1' (for the '(CP) Downtown Zuzu' content pack).
[22:08:46 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_CrossNorth' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher edited Maps/Custom_DTZ_CrossNorth (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_CrossEast' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_JojaHQ' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_JojaHQAppreciation' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ZuzuCityFreeway1' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher edited Maps/Custom_DTZ_ZuzuCityFreeway1 (for the '(CP) Walk to the Desert Redux' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ZuzuCityOasis1' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ZuzuCitySewer' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_ZuzuCitySecretQi' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_SancInt' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_DavidRoom' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_OasisCave' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher edited Maps/Custom_DTZ_OasisCave (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_Forest2' (for the '(CP) Downtown Zuzu' content pack).
[22:08:47 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_TrainStation' (for the '(CP) Downtown Zuzu' content pack).
[22:08:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_JojaOffices' (for the '(CP) Downtown Zuzu' content pack).
[22:08:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_Apartment1a' (for the '(CP) Downtown Zuzu' content pack).
[22:08:48 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_DTZ_Apartment1b' (for the '(CP) Downtown Zuzu' content pack).
